profile,mode,n_queries,n_malicious,n_benign,accuracy,precision,recall,fpr,tp,tn,fp,fn,detection_latency_s,decode_success_rate
fast,full,12600,12000,600,0.9996825396825397,0.9996667777407531,1.0,0.006666666666666667,12000,596,4,0,0.0,0.71425
fast,rf-only,12600,12000,600,0.9982539682539683,0.9981700216270172,1.0,0.03666666666666667,12000,578,22,0,0.0,0.0
slow-drip,full,7310,110,7200,0.9897400820793434,0.6035502958579881,0.9272727272727272,0.009305555555555555,102,7133,67,8,130.0,0.01818181818181818
slow-drip,rf-only,7310,110,7200,0.9569083447332422,0.13523131672597866,0.34545454545454546,0.03375,38,6957,243,72,130.0,0.0
benign,full,7200,0,7200,0.9906944444444444,0.0,0.0,0.009305555555555555,0,7133,67,0,,
benign,rf-only,7200,0,7200,0.96625,0.0,0.0,0.03375,0,6957,243,0,,
slow-drip,full,7310,110,7200,0.9897400820793434,0.6035502958579881,0.9272727272727272,0.009305555555555555,102,7133,67,8,130.0,0.01818181818181818
slow-drip,rf-only,7310,110,7200,0.9569083447332422,0.13523131672597866,0.34545454545454546,0.03375,38,6957,243,72,130.0,0.0
slow-drip,full,7310,110,7200,0.9897400820793434,0.6035502958579881,0.9272727272727272,0.009305555555555555,102,7133,67,8,130.0,0.01818181818181818
slow-drip,rf-only,7310,110,7200,0.9569083447332422,0.13523131672597866,0.34545454545454546,0.03375,38,6957,243,72,130.0,0.0
slow-drip,full,7310,110,7200,0.9897400820793434,0.6035502958579881,0.9272727272727272,0.009305555555555555,102,7133,67,8,130.0,0.01818181818181818
slow-drip,rf-only,7310,110,7200,0.9569083447332422,0.13523131672597866,0.34545454545454546,0.03375,38,6957,243,72,130.0,0.0
slow-drip,full,7310,110,7200,0.9897400820793434,0.6035502958579881,0.9272727272727272,0.009305555555555555,102,7133,67,8,130.0,0.01818181818181818
slow-drip,rf-only,7310,110,7200,0.9569083447332422,0.13523131672597866,0.34545454545454546,0.03375,38,6957,243,72,130.0,0.0
slow-drip,full,7310,110,7200,0.9897400820793434,0.6035502958579881,0.9272727272727272,0.009305555555555555,102,7133,67,8,130.0,0.01818181818181818
slow-drip,rf-only,7310,110,7200,0.9569083447332422,0.13523131672597866,0.34545454545454546,0.03375,38,6957,243,72,130.0,0.0
